depth,sp,vsh,facies
4563.6,11.69334507,0.131918415,2
4563.7,12.04254532,0.120514974,2
4563.8,12.40177155,0.108784117,2
4563.9,12.72177029,0.098334275,2
4564,12.94890785,0.090916894,2
4564.1,13.06744671,0.087045901,2
4564.2,13.1050396,0.085818268,2
4564.3,13.09761047,0.086060874,2
4564.4,13.05995846,0.087290436,2
4564.5,12.99376774,0.089451954,2
4564.6,12.91158199,0.092135802,2
4564.7,12.83625889,0.094595544,2
4564.8,12.77755737,0.096512497,2
4564.9,12.72371674,0.098270714,2
4565,12.66110039,0.100315504,2
4565.1,12.59233761,0.102561012,2
4565.2,12.52845669,0.1046471,2
4565.3,12.47166061,0.106501833,2
4565.4,12.41717243,0.108281188,2
4565.5,12.36720562,0.109912902,2
4565.6,12.3298521,0.111132711,2
4565.7,12.30388355,0.111980744,2
4565.8,12.27544403,0.112909459,2
4565.9,12.23544121,0.114215784,2
4566,12.18972397,0.115708724,2
4566.1,12.14472485,0.117178209,2
4566.2,12.09216309,0.118894659,2
4566.3,12.02073288,0.121227279,2
4566.4,11.93941689,0.123882726,2
4566.5,11.87237454,0.126072049,2
4566.6,11.82582092,0.12759231,2
4566.7,11.77370262,0.129294276,2
4566.8,11.68990517,0.132030755,2
4566.9,11.58480263,0.13546297,2
4567,11.49471855,0.138404742,2
4567.1,11.43577004,0.140329763,2
4567.2,11.38503647,0.141986519,2
4567.3,11.31484699,0.144278616,2
4567.4,11.23217869,0.146978229,2
4567.5,11.17027569,0.148999721,2
4567.6,11.14644051,0.149778083,2
4567.7,11.1424818,0.149907351,2
4567.8,11.12925053,0.15033944,2
4567.9,11.09806919,0.151357696,2
4568,11.05966187,0.152611911,2
4568.1,11.02082443,0.153880179,2
4568.2,10.97712898,0.155307099,2
4568.3,10.92920589,0.156872079,2
4568.4,10.89162064,0.158099458,2
4568.5,10.87516499,0.158636823,2
4568.6,10.86552239,0.158951715,2
4568.7,10.83499718,0.159948543,2
4568.8,10.77650547,0.161858648,2
4568.9,10.71268082,0.163942888,2
4569,10.66302967,0.165564299,2
4569.1,10.61194229,0.167232603,2
4569.2,10.52496243,0.170073003,2
4569.3,10.39382172,0.174355522,2
4569.4,10.24877834,0.17909205,2
4569.5,10.11885166,0.183334917,2
4569.6,9.993027687,0.187443808,2
4569.7,9.834113121,0.192633301,2
4569.8,9.62656498,0.199410975,2
4569.9,9.395337105,0.20696193,2
4570,9.175470352,0.214141876,2
4570.1,8.976229668,0.220648259,2
4570.2,8.78187561,0.226995066,2
4570.3,8.578585625,0.233633682,2
4570.4,8.368721962,0.240486965,2
4570.5,8.160629273,0.247282416,2
4570.6,7.95657301,0.253946066,2
4570.7,7.753305912,0.260583937,2
4570.8,7.548881054,0.267259598,2
4570.9,7.343865871,0.27395457,2
4571,7.138431072,0.280663222,2
4571.1,6.932030678,0.287403405,2
4571.2,6.725601196,0.294144541,2
4571.3,6.521918297,0.300796002,2
4571.4,6.320830822,0.307362676,2
4571.5,6.117085457,0.314016163,2
4571.6,5.904191494,0.320968419,2
4571.7,5.681798935,0.328230858,2
4571.8,5.457723141,0.335548252,2
4571.9,5.238657951,0.342702001,2
4572,5.01799345,0.349908024,2
4572.1,4.777769089,0.35775274,2
4572.2,4.510159493,0.366491795,2
4572.3,4.239888668,0.375317723,2
4572.4,4.01955843,0.382512808,2
4572.5,3.892772675,0.386653096,2
4572.6,3.856230736,0.38784641,2
4572.7,3.860351563,0.387711853,2
4572.8,3.852785826,0.387958914,2
4572.9,3.821798325,0.388970822,2
4573,3.795664549,0.389824271,2
4573.1,3.802257538,0.389608949,2
4573.2,3.8380301,0.388440788,2
4573.3,3.878746748,0.387111127,2
4573.4,3.911756039,0.386033177,2
4573.5,3.946735859,0.384890884,2
4573.6,3.99775815,0.383224726,2
4573.7,4.066579342,0.380977303,2
4573.8,4.146886349,0.378354788,2
4573.9,4.233926296,0.375512421,2
4574,4.319858551,0.372706235,2
4574.1,4.385585308,0.370559871,2
4574.2,4.412004948,0.369697124,2
4574.3,4.40322876,0.369983703,2
4574.4,4.390491962,0.370399624,2
4574.5,4.406841755,0.369865716,2
4574.6,4.461052895,0.368095398,2
4574.7,4.538001537,0.365582585,2
4574.8,4.619314671,0.362927228,2
4574.9,4.70164156,0.360238761,2
4575,4.803673267,0.356906831,2
4575.1,4.960940838,0.351771116,2
4575.2,5.201170445,0.343926191,2
4575.3,5.506010532,0.333971381,2
4575.4,5.794176102,0.32456106,2
4575.5,5.960937977,0.319115311,2
4575.6,5.952816486,0.319380522,2
4575.7,5.807025433,0.324141473,2
4575.8,5.6148839,0.330416024,2
4575.9,5.44683075,0.335903943,2
4576,5.312625408,0.340286553,2
4576.1,5.182497978,0.344535977,2
4576.2,5.031803131,0.349457055,2
4576.3,4.863092423,0.354966432,2
4576.4,4.700334549,0.360281438,2
4576.5,4.575514317,0.364357561,2
4576.6,4.517091274,0.366265416,2
4576.7,4.538123131,0.365578622,2
4576.8,4.627526283,0.362659067,2
4576.9,4.755866528,0.358467996,2
4577,4.892279625,0.354013324,2
4577.1,5.015114784,0.350002021,2
4577.2,5.109185219,0.346930057,2
4577.3,5.159298897,0.345293552,2
4577.4,5.157160282,0.345363408,2
4577.5,5.114469051,0.346757501,2
4577.6,5.063199043,0.348431796,2
4577.7,5.035384178,0.349340111,2
4577.8,5.039505482,0.349205524,2
4577.9,5.061221123,0.348496378,2
4578,5.086066723,0.347685009,2
4578.1,5.11796093,0.346643478,2
4578.2,5.171522617,0.344894379,2
4578.3,5.249807835,0.342337906,2
4578.4,5.340558052,0.339374363,2
4578.5,5.434553623,0.336304873,2
4578.6,5.539552212,0.332876056,2
4578.7,5.667510033,0.328697473,2
4578.8,5.812907696,0.323949367,2
4578.9,5.957882881,0.319215089,2
4579,6.103514195,0.314459354,2
4579.1,6.282962799,0.308599293,2
4579.2,6.529682636,0.300542444,2
4579.3,6.832437038,0.290655732,2
4579.4,7.137347221,0.280698627,2
4579.5,7.396988392,0.272219807,2
4579.6,7.608850002,0.265301257,2
4579.7,7.800970554,0.259027392,2
4579.8,7.994592667,0.252704501,2
4579.9,8.196962357,0.246095941,2
4580,8.41837883,0.238865376,2
4580.1,8.663038254,0.230875805,2
4580.2,8.895002365,0.223300815,2
4580.3,9.041443825,0.21851863,2
4580.4,9.06457901,0.217763141,2
4580.5,9.026652336,0.219001666,2
4580.6,9.05457592,0.218089789,2
4580.7,9.228599548,0.212406904,2
4580.8,9.519774437,0.202898324,2
4580.9,9.846244812,0.192237139,2
4581,10.16488171,0.181831762,2
4581.1,10.48068333,0.171518982,2
4581.2,10.77966118,0.161755592,2
4581.3,10.9928894,0.154792428,2
4581.4,11.05250645,0.152845576,2
4581.5,10.96662331,0.155650169,2
4581.6,10.81640053,0.160555825,2
4581.7,10.68093109,0.164979711,2
4581.8,10.57987022,0.168279946,2
4581.9,10.48731613,0.171302378,2
4582,10.38085938,0.174778819,2
4582.1,10.26331139,0.178617448,2
4582.2,10.14811897,0.182379171,2
4582.3,10.03945541,0.185927674,2
4582.4,9.932565689,0.189418256,2
4582.5,9.823133469,0.192991853,2
4582.6,9.711835861,0.19662638,2
4582.7,9.601076126,0.200243339,2
4582.8,9.491744995,0.203813642,2
4582.9,9.382415772,0.207383886,2
4583,9.27186203,0.210994124,2
4583.1,9.160876274,0.214618459,2
4583.2,9.051851273,0.218178764,2
4583.3,8.945213318,0.221661121,2
4583.4,8.83717823,0.225189105,2
4583.5,8.723535538,0.228900209,2
4583.6,8.605840683,0.232743651,2
4583.7,8.491028786,0.236492932,2
4583.8,8.382946968,0.240022436,2
4583.9,8.275877953,0.243518874,2
4584,8.159328461,0.247324899,2
4584.1,8.029344559,0.251569629,2
4584.2,7.892557621,0.25603655,2
4584.3,7.75860548,0.260410875,2
4584.4,7.630693913,0.264587939,2
4584.5,7.504907131,0.268695623,2
4584.6,7.37707758,0.272870004,2
4584.7,7.247099876,0.27711454,2
4584.8,7.11692667,0.281365454,2
4584.9,6.987038136,0.2856071,2
4585,6.857564926,0.289835155,2
4585.1,6.729762554,0.294008672,2
4585.2,6.604337692,0.298104525,2
4585.3,6.479475975,0.302181989,2
4585.4,6.356245995,0.306206167,2
4585.5,6.248103619,0.309737653,2
4585.6,6.180544853,0.311943859,2
4585.7,6.171514988,0.312238723,2
4585.8,6.21242857,0.310902655,2
4585.9,6.275241375,0.308851451,2
4586,6.342054844,0.306669593,2
4586.1,6.420860291,0.304096133,2
4586.2,6.524391651,0.300715238,2
4586.3,6.638696194,0.296982497,2
4586.4,6.726237297,0.294123769,2
4586.5,6.763844013,0.292895705,2
4586.6,6.766245842,0.292817265,2
4586.7,6.762851238,0.292928129,2
4586.8,6.756066799,0.29314968,2
4586.9,6.714077473,0.294520855,2
4587,6.607047558,0.298016012,2
4587.1,6.44224596,0.303397775,2
4587.2,6.258619309,0.30939427,2
4587.3,6.090545654,0.314882845,2
4587.4,5.940843582,0.319771528,2
4587.5,5.78779316,0.324769527,2
4587.6,5.615253449,0.330403954,2
4587.7,5.434237003,0.336315215,2
4587.8,5.275902748,0.341485739,2
4587.9,5.163589001,0.345153451,2
4588,5.094779015,0.347400516,2
4588.1,5.050308704,0.348852724,2
4588.2,5.018884182,0.349878937,2
4588.3,5.00730896,0.35025692,2
4588.4,5.026687145,0.349624127,2
4588.5,5.074324131,0.348068476,2
4588.6,5.134134293,0.346115321,2
4588.7,5.190972805,0.344259203,2
4588.8,5.239502907,0.342674434,2
4588.9,5.279019356,0.341383964,2
4589,5.30527544,0.340526551,2
4589.1,5.311973572,0.340307832,2
4589.2,5.299045086,0.340730012,2
4589.3,5.275873184,0.341486722,2
4589.4,5.255134583,0.34216395,2
4589.5,5.242846012,0.342565239,2
4589.6,5.233794689,0.342860818,2
4589.7,5.217934132,0.343378782,2
4589.8,5.192008019,0.344225407,2
4589.9,5.163236141,0.345164985,2
4590,5.140441895,0.345909357,2
4590.1,5.121242523,0.346536309,2
4590.2,5.092172623,0.347485632,2
4590.3,5.044799328,0.349032641,2
4590.4,4.991732597,0.350765586,2
4590.5,4.96442318,0.351657391,2
4590.6,4.990824699,0.350795239,2
4590.7,5.070468903,0.348194391,2
4590.8,5.171262741,0.344902873,2
4590.9,5.25693512,0.34210515,2
4591,5.325400829,0.33986935,2
4591.1,5.42097187,0.336748391,2
4591.2,5.603219986,0.330796927,2
4591.3,5.897552013,0.321185231,2
4591.4,6.274808884,0.308865577,2
4591.5,6.679214478,0.295659363,2
4591.6,7.071732998,0.282841295,2
4591.7,7.446345329,0.270608008,2
4591.8,7.814784527,0.258576304,2
4591.9,8.188583374,0.246369556,2
4592,8.574830055,0.233756319,2
4592.1,8.972210884,0.220779494,2
4592.2,9.363316536,0.208007589,2
4592.3,9.726340294,0.196152732,2
4592.4,10.07111359,0.184893847,2
4592.5,10.44993115,0.172523215,2
4592.6,10.899683,0.157836169,2
4592.7,11.36194229,0.142740682,2
4592.8,11.68585682,0.132162958,2
4592.9,11.74116325,0.130356878,2
4593,11.53474903,0.137097523,2
4593.1,11.20378399,0.147905484,2
4593.2,10.89350796,0.158037826,2
4593.3,10.65154076,0.16593948,2
4593.4,10.43597412,0.172978997,2
4593.5,10.19805622,0.180748418,2
4593.6,9.934846878,0.189343751,2
4593.7,9.671747208,0.197935507,2
4593.8,9.422644615,0.206070185,2
4593.9,9.180071831,0.213991612,2
4594,8.932705879,0.222069576,2
4594.1,8.679083824,0.230351821,2
4594.2,8.425430298,0.238635108,2
4594.3,8.177124977,0.246743739,2
4594.4,7.93239212,0.254735708,2
4594.5,7.68362093,0.262859553,2
4594.6,7.426045895,0.271270901,2
4594.7,7.168871403,0.279669166,2
4594.8,6.937561035,0.287222803,2
4594.9,6.758265495,0.293077856,2
4595,6.636663437,0.297048897,2
4595.1,6.552506924,0.299797088,2
4595.2,6.477148533,0.302257985,2
4595.3,6.395660877,0.304919034,2
4595.4,6.310775757,0.307691038,2
4595.5,6.228277683,0.310385108,2
4595.6,6.144982815,0.313105166,2
4595.7,6.055177212,0.316037834,2
4595.8,5.96445322,0.319000512,2
4595.9,5.889585018,0.321445406,2
4596,5.84364605,0.322945595,2
4596.1,5.826762676,0.323496938,2
4596.2,5.835268021,0.32321918,2
4596.3,5.875282764,0.321912468,2
4596.4,5.956739903,0.319252402,2
4596.5,6.069108009,0.315582931,2
4596.6,6.172656059,0.31220147,2
4596.7,6.228752136,0.310369611,2
4596.8,6.253236771,0.309570044,2
4596.9,6.337888241,0.30680567,2
4597,6.604988098,0.298083276,2
4597.1,7.12007618,0.281262606,2
4597.2,7.83108139,0.258044094,2
4597.3,8.622727394,0.232192189,2
4597.4,9.389578819,0.207149968,2
4597.5,10.10734177,0.183710784,2
4597.6,10.82360745,0.160320491,2
4597.7,11.61837769,0.134366542,2
4597.8,12.44735909,0.107295416,2
4597.9,13.07272339,0.086873584,2
4598,13.31167603,0.079070374,2
4598.1,13.28277779,0.080014072,2
4598.2,13.22846603,0.081787668,2
4598.3,13.20112801,0.082680419,2
4598.4,13.12257767,0.08524555,2
4598.5,13.02496529,0.088433169,2
4598.6,13.00068283,0.089226134,2
4598.7,13.00419617,0.089111403,2
4598.8,12.88556004,0.09298557,2
4598.9,12.74650478,0.09752655,2
4599,12.59183121,0.102577552,2
4599.1,12.45157242,0.107157826,2
4599.2,12.33240795,0.11104925,2
4599.3,12.21863842,0.114764497,2
4599.4,12.09583092,0.118774883,2
4599.5,11.96470451,0.123056933,2
4599.6,11.83474731,0.127300799,2
4599.7,11.71076775,0.131349474,2
4599.8,11.59005928,0.135291308,2
4599.9,11.467412,0.139296472,2
4600,11.3401556,0.143452138,2
4600.1,11.21151352,0.147653058,2
4600.2,11.09076405,0.151596248,2
4600.3,10.99026299,0.154878199,2
4600.4,10.91917801,0.157199547,2
4600.5,10.87955856,0.158493355,2
4600.6,10.86427593,0.158992425,2
4600.7,10.85862351,0.159177005,2
4600.8,10.84865856,0.159502417,2
4600.9,10.83412075,0.159977168,2
4601,10.83338833,0.160001084,2
4601.1,10.8694458,0.158823595,2
4601.2,10.94886589,0.156230062,2
4601.3,11.05799675,0.152666286,2
4601.4,11.18202019,0.148616195,2
4601.5,11.32351017,0.143995717,2
4601.6,11.49845409,0.138282761,2
4601.7,11.71308899,0.131273672,2
4601.8,11.95038986,0.12352439,2
4601.9,12.17926312,0.116050333,2
4602,12.37293243,0.109725885,2
4602.1,12.51618004,0.105048008,2
4602.2,12.60088635,0.102281846,2
4602.3,12.62491798,0.101497077,2
4602.4,12.60035992,0.102299042,2
4602.5,12.5556879,0.103757843,2
4602.6,12.5176363,0.105000451,2
4602.7,12.48445129,0.106084138,2
4602.8,12.42028809,0.108179443,2
4602.9,12.28375721,0.112637982,2
4603,12.0666914,0.119726464,2
4603.1,11.8037777,0.128312141,2
4603.2,11.54205132,0.136859059,2
4603.3,11.30395794,0.144634202,2
4603.4,11.0799036,0.151950896,2
4603.5,10.85138226,0.159413472,2
4603.6,10.61316395,0.167192698,2
4603.7,10.37265015,0.175046891,2
4603.8,10.13642788,0.182760954,2
4603.9,9.903416634,0.190370143,2
4604,9.669699669,0.198002383,2
4604.1,9.434168816,0.205693841,2
4604.2,9.198239327,0.213398337,2
4604.3,8.962884903,0.221084043,2
4604.4,8.728056908,0.228752568,2
4604.5,8.493168831,0.236423045,2
4604.6,8.258020401,0.244102031,2
4604.7,8.021428108,0.251828164,2
4604.8,7.78363657,0.259593457,2
4604.9,7.547786236,0.267295361,2
4605,7.316494942,0.274848372,2
4605.1,7.085216522,0.282400996,2
4605.2,6.845238209,0.290237695,2
4605.3,6.597739697,0.298319995,2
4605.4,6.359928608,0.306085914,2
4605.5,6.143992424,0.313137502,2
4605.6,5.929772854,0.32013303,2
4605.7,5.6772542,0.328379273,2
4605.8,5.385149956,0.337918192,2
4605.9,5.136231899,0.346046835,2
4606,5.069325924,0.348231703,2
4606.1,5.289096832,0.341054887,2
4606.2,5.787693501,0.324772775,2
4606.3,6.439815044,0.303477168,2
4606.4,7.068254948,0.282954872,2
4606.5,7.531935215,0.267812997,2
4606.6,7.785396099,0.259535998,2
4606.7,7.879114628,0.256475538,2
4606.8,7.90372467,0.255671859,2
4606.9,7.922185421,0.255069017,2
4607,7.947266579,0.25424996,2
4607.1,7.977263451,0.253270388,2
4607.2,8.038934708,0.251256466,2
4607.3,8.178264618,0.246706531,2
4607.4,8.410226822,0.239131585,2
4607.5,8.696588516,0.229780197,2
4607.6,8.984501839,0.220378131,2
4607.7,9.255886078,0.211515829,2
4607.8,9.52593708,0.202697069,2
4607.9,9.800181389,0.193741381,2
4608,10.06028652,0.185247406,2
4608.1,10.30241489,0.177340493,2
4608.2,10.56657982,0.168713957,2
4608.3,10.89213562,0.158082634,2
4608.4,11.23732472,0.146810174,2
4608.5,11.46884728,0.139249593,2
4608.6,11.46231747,0.139462829,2
4608.7,11.2153492,0.147527799,2
4608.8,10.84902,0.159490615,2
4608.9,10.49456501,0.171065658,2
4609,10.19343758,0.180899248,2
4609.1,9.911580086,0.190103561,2
4609.2,9.620879173,0.199596658,2
4609.3,9.33062458,0.209075183,2
4609.4,9.043824196,0.218440905,2
4609.5,8.728416443,0.228740826,2
4609.6,8.370662689,0.24042359,2
4609.7,8.046664238,0.25100404,2
4609.8,7.901642799,0.255739868,2
4609.9,8.033472061,0.251434863,2
4610,8.401019096,0.239432275,2
4610.1,8.858987808,0.224476904,2
4610.2,9.28375721,0.210605666,2
4610.3,9.658812523,0.19835791,2
4610.4,10.0412674,0.185868502,2
4610.5,10.46417713,0.172058001,2
4610.6,10.88478756,0.158322588,2
4610.7,11.22481251,0.147218779,2
4610.8,11.44682503,0.139968753,2
4610.9,11.58370113,0.135498941,2
4611,11.70001698,0.131700546,2
4611.1,11.83507443,0.12729013,2
4611.2,11.98457527,0.12240804,2
4611.3,12.12778378,0.117731437,2
4611.4,12.26106167,0.113379128,2
4611.5,12.40028,0.108832829,2
4611.6,12.55930901,0.103639595,2
4611.7,12.73377419,0.097942278,2
4611.8,12.90743923,0.09227109,2
4611.9,13.06984139,0.086967699,2
4612,13.2251358,0.081896424,2
4612.1,13.38416767,0.076703094,2
4612.2,13.55150127,0.071238667,2
4612.3,13.71918011,0.065762959,2
4612.4,13.87260246,0.060752817,2
4612.5,13.99753285,0.056673106,2
4612.6,14.07978249,0.053987168,2
4612.7,14.10382748,0.053201959,2
4612.8,14.06351376,0.054518439,2
4612.9,13.97791576,0.057313718,2
4613,13.88551235,0.060331233,2
4613.1,13.80878449,0.062836848,2
4613.2,13.72369385,0.065615565,2
4613.3,13.57754898,0.070388056,2
4613.4,13.34262943,0.078059562,2
4613.5,13.04698277,0.087714173,2
4613.6,12.74657154,0.097524367,2
4613.7,12.47321796,0.106450975,2
4613.8,12.21913815,0.11474818,2
4613.9,11.96451664,0.123063073,2
4614,11.7036047,0.131583378,2
4614.1,11.43951035,0.140207619,2
4614.2,11.16865063,0.149052784,2
4614.3,10.88755798,0.158232123,2
4614.4,10.61685276,0.167072237,2
4614.5,10.40600109,0.173957795,2
4614.6,10.30529881,0.177246317,2
4614.7,10.32853317,0.17648758,2
4614.8,10.44090939,0.172817826,2
4614.9,10.58600044,0.168079749,2
4615,10.72672558,0.163484246,2
4615.1,10.85634613,0.159251377,2
4615.2,10.97044087,0.155525506,2
4615.3,11.03604889,0.153383017,2
4615.4,11.00517082,0.154391363,2
4615.5,10.86591339,0.158938944,2
4615.6,10.66827297,0.165393069,2
4615.7,10.48196602,0.171477094,2
4615.8,10.33299255,0.176341951,2
4615.9,10.19911194,0.180713937,2
4616,10.07193279,0.184867099,2
4616.1,10.00014973,0.18721123,2
4616.2,10.04660511,0.185694188,2
4616.3,10.21434689,0.180216432,2
4616.4,10.44053078,0.172830194,2
4616.5,10.66791534,0.165404752,2
4616.6,10.89420319,0.158015117,2
4616.7,11.13143063,0.150268242,2
4616.8,11.3388567,0.143494561,2
4616.9,11.42486477,0.140685886,2
4617,11.32214165,0.144040406,2
4617.1,11.04515743,0.153085575,2
4617.2,10.67225075,0.165263176,2
4617.3,10.28720665,0.177837133,2
4617.4,9.945919991,0.188982159,2
4617.5,9.678553581,0.197713241,2
4617.6,9.497303009,0.203632146,2
4617.7,9.396857262,0.206912294,2
4617.8,9.351031303,0.208408773,2
4617.9,9.312764168,0.209658429,2
4618,9.219150543,0.212715462,2
4618.1,9.012652397,0.219458848,2
4618.2,8.68123436,0.230281591,2
4618.3,8.279252052,0.243408695,2
4618.4,7.885671616,0.256261408,2
4618.5,7.527771473,0.267948955,2
4618.6,7.162460804,0.279878497,2
4618.7,6.748813152,0.293386549,2
4618.8,6.328094482,0.307125479,2
4618.9,6.005802155,0.317650229,2
4619,5.852046013,0.322671264,2
4619.1,5.841578007,0.323013127,2
4619.2,5.899459362,0.321122944,2
4619.3,5.988212585,0.318224639,2
4619.4,6.129344463,0.313615859,2
4619.5,6.348853111,0.306447595,2
4619.6,6.628329754,0.297321051,2
4619.7,6.918695927,0.287838876,2
4619.8,7.189088821,0.279008955,2
4619.9,7.445726872,0.270628214,2
4620,7.707118034,0.262092233,2
4620.1,7.976676941,0.253289551,2
4620.2,8.244821549,0.244533047,2
4620.3,8.508544922,0.235920921,2
4620.4,8.776381493,0.227174476,2
4620.5,9.052332878,0.218163043,2
4620.6,9.323075295,0.209321708,2
4620.7,9.574514389,0.201110736,2
4620.8,9.820019722,0.193093538,2
4620.9,10.09632301,0.184070602,2
4621,10.41314793,0.173724413,2
4621.1,10.70736313,0.164116547,2
4621.2,10.86657524,0.158917338,2
4621.3,10.81593895,0.160570905,2
4621.4,10.58253479,0.168192923,2
4621.5,10.27057934,0.178380117,2
4621.6,9.97460556,0.188045397,2
4621.7,9.720207214,0.196353003,2
4621.8,9.477575302,0.204276368,2
4621.9,9.214621544,0.212863356,2
4622,8.930891037,0.222128838,2
4622.1,8.651436806,0.231254667,2
4622.2,8.39617157,0.239590585,2
4622.3,8.154364586,0.247487009,2
4622.4,7.88940239,0.256139576,2
4622.5,7.579895496,0.266246796,2
4622.6,7.26326561,0.276586652,2
4622.7,7.026761532,0.284309894,2
4622.8,6.93786478,0.287212908,2
4622.9,6.981888771,0.285775244,2
4623,7.077137947,0.282664806,2
4623.1,7.15175581,0.280228078,2
4623.2,7.194458008,0.278833598,2
4623.3,7.230677128,0.277650833,2
4623.4,7.270706654,0.276343644,2
4623.5,7.301426888,0.275340438,2
4623.6,7.318869114,0.274770856,2
4623.7,7.34366703,0.273961067,2
4623.8,7.394449234,0.272302717,2
4623.9,7.460935593,0.270131558,2
4624,7.517938614,0.268270075,2
4624.1,7.559773922,0.266903907,2
4624.2,7.606067181,0.265392155,2
4624.3,7.673566818,0.263187885,2
4624.4,7.754760742,0.260536432,2
4624.5,7.833057404,0.257979572,2
4624.6,7.909984112,0.255467475,2
4624.7,8.006831169,0.252304852,2
4624.8,8.139131546,0.247984454,2
4624.9,8.298285484,0.242787138,2
4625,8.460133553,0.237501845,2
4625.1,8.608584404,0.23265405,2
4625.2,8.746469498,0.228151292,2
4625.3,8.886779785,0.223569334,2
4625.4,9.036655426,0.218675003,2
4625.5,9.189786911,0.213674352,2
4625.6,9.33425045,0.208956778,2
4625.7,9.468375206,0.204576805,2
4625.8,9.607726097,0.200026184,2
4625.9,9.76831913,0.19478187,2
4626,9.937758446,0.189248681,2
4626.1,10.06659317,0.185041457,2
4626.2,10.09926605,0.183974505,2
4626.3,10.02060318,0.186543301,2
4626.4,9.869371414,0.191481918,2
4626.5,9.70526886,0.196840838,2
4626.6,9.562303543,0.201509491,2
4626.7,9.435085297,0.205663919,2
4626.8,9.304348946,0.209933236,2
4626.9,9.164400101,0.214503393,2
4627,9.023878098,0.219092265,2
4627.1,8.887353897,0.223550573,2
4627.2,8.748486519,0.228085414,2
4627.3,8.604054451,0.232801974,2
4627.4,8.464399338,0.237362534,2
4627.5,8.340391159,0.241412133,2
4627.6,8.223298073,0.24523592,2
4627.7,8.09673214,0.24936904,2
4627.8,7.979007244,0.253213465,2
4627.9,7.943571091,0.25437066,2
4628,8.071807861,0.250182957,2
4628.1,8.372469902,0.240364581,2
4628.2,8.758386612,0.227762118,2
4628.3,9.121444702,0.215906128,2
4628.4,9.431465149,0.205782145,2
4628.5,9.745341301,0.195532233,2
4628.6,10.11184502,0.183563724,2
4628.7,10.48199368,0.171476185,2
4628.8,10.73151398,0.163327873,2
4628.9,10.77405357,0.161938712,2
4629,10.63904095,0.166347668,2
4629.1,10.43535709,0.172999144,2
4629.2,10.25080681,0.179025799,2
4629.3,10.0983038,0.184005931,2
4629.4,9.949438095,0.188867271,2
4629.5,9.792593002,0.193989188,2
4629.6,9.639168739,0.19899939,2
4629.7,9.486560822,0.203982934,2
4629.8,9.310404778,0.209735468,2
4629.9,9.110711098,0.216256648,2
4630,8.952973366,0.221407712,2
4630.1,8.936624527,0.221941605,2
4630.2,9.11111927,0.216243327,2
4630.3,9.430498123,0.205813721,2
4630.4,9.7961092,0.193874359,2
4630.5,10.13982964,0.182649866,2
4630.6,10.45610905,0.172321469,2
4630.7,10.76806831,0.162134171,2
4630.8,11.08580303,0.151758254,2
4630.9,11.406703,0.141278982,2
4631,11.73722649,0.13048543,2
4631.1,12.08409691,0.119158067,2
4631.2,12.4236536,0.108069539,2
4631.3,12.70181179,0.098986037,2
4631.4,12.87872791,0.093208686,2
4631.5,12.96397114,0.090424992,2
4631.6,12.9912529,0.089534082,2
4631.7,12.95718479,0.090646602,2
4631.8,12.80012035,0.095775686,2
4631.9,12.45750332,0.106964149,2
4632,11.95094776,0.123506174,2
4632.1,11.41349506,0.141057178,2
4632.2,11.0221014,0.153838486,2
4632.3,10.88506508,0.158313528,2
4632.4,10.97587585,0.155348018,2
4632.5,11.16667748,0.149117231,2
4632.6,11.3296299,0.143795863,2
4632.7,11.41860676,0.140890241,2
4632.8,11.47020245,0.139205352,2
4632.9,11.5411129,0.136889696,2
4633,11.65257359,0.133249849,2
4633.1,11.78674412,0.128868386,2
4633.2,11.9157095,0.124656916,2
4633.3,12.02014256,0.121246554,2
4633.4,12.08769608,0.119040534,2
4633.5,12.11471558,0.118158191,2
4633.6,12.11412048,0.118177623,2
4633.7,12.11324406,0.118206248,2
4633.8,12.13160992,0.117606491,2
4633.9,12.16245747,0.116599135,2
4634,12.1881361,0.11576058,2
4634.1,12.21036243,0.115034759,2
4634.2,12.25379944,0.11361628,2
4634.3,12.33424568,0.110989235,2
4634.4,12.43184662,0.107801989,2
4634.5,12.50919724,0.105276041,2
4634.6,12.55722046,0.103707798,2
4634.7,12.61028385,0.101974964,2
4634.8,12.70592308,0.098851778,2
4634.9,12.83211613,0.094730832,2
4635,12.92285156,0.091767788,2
4635.1,12.91320133,0.092082925,2
4635.2,12.79814625,0.095840149,2
4635.3,12.63772965,0.101078697,2
4635.4,12.50360775,0.105458565,2
4635.5,12.42000198,0.108188786,2
4635.6,12.35420132,0.11033757,2
4635.7,12.26068211,0.113391526,2
4635.8,12.13367844,0.117538944,2
4635.9,12.01687717,0.121353194,2
4636,11.96452904,0.123062663,2
4636.1,11.99635506,0.122023359,2
4636.2,12.08991623,0.118968032,2
4636.3,12.20828629,0.115102552,2
4636.4,12.32461071,0.111303873,2
4636.5,12.42033577,0.108177885,2
4636.6,12.47348595,0.106442221,2
4636.7,12.4636488,0.10676346,2
4636.8,12.39004707,0.109166995,2
4636.9,12.276021,0.112890616,2
4637,12.15078163,0.116980419,2
4637.1,12.03126526,0.120883338,2
4637.2,11.92160511,0.124464385,2
4637.3,11.82139969,0.127736688,2
4637.4,11.72405624,0.130915523,2
4637.5,11.61217594,0.134569079,2
4637.6,11.47416306,0.139076009,2
4637.7,11.33781529,0.143528566,2
4637.8,11.2761116,0.14554356,2
4637.9,11.35551262,0.142950639,2
